prefecture,city_code,city_name,No.,施設名,所在地,開放日,受入可能人数,開放時間,開放日時,備考,type,概要,飲料の提供,電話番号,開設場所,飲料及び食料の提供
36,36201,徳島市,1,徳島市加茂コミュニティセンター,徳島県徳島市北田宮四丁目6番60号,土曜・日曜・祝日を除く施設の開館日(開館時間に限る。),6人程度,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36201,徳島市,2,徳島市上八万コミュニティセンター,徳島県徳島市上八万町樋口61番地,土曜・日曜・祝日を除く施設の開館日(開館時間に限る。),17人程度,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36201,徳島市,3,とくぎんトモニアリーナ(徳島市立体育館),徳島県徳島市徳島町城内6番地,施設の開館日(開館時間に限る。),32人程度,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36201,徳島市,4,ふれあい健康館,徳島県徳島市沖浜東2丁目16番地,施設の開館日(開館時間に限る。),30人程度,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,1,鳴門市役所 本庁舎,徳島県鳴門市撫養町南浜字東浜170,月~金 (祝日を除く),50人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,2,図書館,徳島県鳴門市撫養町大桑島字蛭子山49,月、水~日 (第1金曜日を除く),10人,9時~19時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,3,学校給食センター,徳島県鳴門市大津町備前島字松の本219,7月21日~8月24日の月~金(祝日を除く),12人,8時~16時45分,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,4,UZU PARK サイクルステーション,徳島県鳴門市撫養町大桑島字濘岩浜48-1,原則毎日 ※1,10人,7時~20時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,5,人権福祉センター,徳島県鳴門市大麻町三俣字前野18,月~金 (祝日を除く),12人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,6,斎田公民館,徳島県鳴門市撫養町斎田字岩崎145,月~金 (祝日を除く),5人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,7,川東公民館,徳島県鳴門市撫養町立岩字内田63-2,月~金 (祝日を除く),10人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,8,大津中央公民館,徳島県鳴門市大津町大代679-2,月~金 (祝日を除く),5人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,9,里浦公民館,徳島県鳴門市里浦町里浦字花面535-2,月~金 (祝日を除く),5人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,10,鳴門公民館,徳島県鳴門市鳴門町高島字北86,月~金 (祝日を除く),5人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,11,瀬戸公民館,徳島県鳴門市瀬戸町堂浦字地廻り壱86-4,月~金 (祝日を除く),20人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,12,北灘公民館,徳島県鳴門市北灘町宿毛谷字クロハエ66,月~金 (祝日を除く),5人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,13,堀江公民館,徳島県鳴門市大麻町大谷椢原18,月~金 (祝日を除く),5人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36202,鳴門市,14,板東公民館,徳島県鳴門市大麻町板東字宝蔵103-1,月~金 (祝日を除く),10人,9時~17時,NA,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,1,小松島みなと交流センター kocolo,徳島県小松島市小松島町字新港19番地,NA,12,NA,平日、土・日・祝日 (毎週木曜日および年末年始は除く) 19:00~19:00(平日) 29:00~17:00(土・日・祝日),イベント開催時等は休館となる可能性あり。,NA,NA,NA,NA,NA,NA
36,36203,小松島市,2,中央会館,徳島県小松島市松島町5番6号,NA,10,NA,月曜日~金曜日(祝日を除く) 8:30~17:15,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,3,生涯学習センター小松島市立図書館,徳島県小松島市小松島町字新港29番地の11,NA,5,NA,火曜日から日曜日 9:30~18:00 (毎週月曜日(この日が祝日の場合は翌日)と毎月第3金曜日(この日が祝日の場合は前日)及び年末年始を除く)、特別整理期間、図書館が特別に指定する日を除く),NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,4,小松島市立体育館,徳島県小松島市立江町字赤石74番地の2,NA,30,NA,月曜日~土曜日(祝日を除く) 9:00~21:30,施設開館時の利用予約がない場合に限る。,NA,NA,NA,NA,NA,NA
36,36203,小松島市,5,目佐老人ルーム,徳島県小松島市坂野町字目佐86番地の1,NA,5,NA,月曜日~金曜日(祝日を除く) 9:00~15:45,NA,NA,NA,NA,NA,NA,NA
